[[ 1, 13, 31, 101, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 1, 13, 31, 101, 216 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 31, 101, 216 ],'<2, 1>',y^2 + (t + 2)*x*y + (t^4 + t)*x + 2*t^4 + 1]
[[ 1, 13, 31, 101, 216 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 31, 101, 216 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 12, 16, 104, 204 ],'<4, 1>',y^2 + ((t + 1)*x + t)*y + x]
[[ 0, 8, 24, 120, 280 ],'<4, 2>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + 2*x*y^4 + 2*x^3*y^3 + (x^6 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + x^2*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 8, 24, 120, 280 ],'<4, 2>',y^4 + (2*x^4 + x^2 + 2)*y^2 + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 8, 24, 120, 280 ],'<8, 2>',y^2 + x*y + (t^4 + 1)*x + 2*t^4 + 2*t^2]
[[ 0, 8, 24, 120, 280 ],'<2, 1>',y^2 + (x + (t^2 + 2*t + 2))*y + 2*t*x + 2*t^4]
[[ 0, 8, 24, 120, 280 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^3)*y^2 + (x^7 + x^4 + 2*x + 1)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 8, 24, 120, 280 ],'<2, 1>',y^2 + (2*x + (t^2 + 2*t + 2))*y + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 8, 24, 120, 280 ],'<2, 1>',y^8 + (x^2 + 1)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 0, 8, 24, 120, 280 ],'<2, 1>',(x^4 + x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 4, 32, 120, 172 ],'<2, 1>',y^2 + (2*t + 1)*x*y + (t^4 + 1)*x + 2*t^4 + 2*t^2]
[[ 0, 10, 48, 78, 240 ],'<2, 1>',y^6 + 2*y^5 + 2*x^2*y^4 + (x^4 + 1)*y^3 + 2*x^4*y^2 + (x^6 + 2*x^4)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 0, 10, 48, 78, 240 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 2]
[[ 0, 10, 48, 78, 240 ],'<2, 1>',y^2 + (t + 2)*x*y + (2*t^4 + 2)*x + t^4 + t^2]
[[ 0, 10, 48, 78, 240 ],'<2, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 44, 104, 272 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 44, 104, 272 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 44, 104, 272 ],'<2, 1>',y^2 + ((t + 1)*x + t)*y + (t^4 + 1)*x + 2*t^4 + 2*t^2]
[[ 2, 12, 44, 104, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^2 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 44, 104, 272 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 4, 16, 49, 96, 269 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 49, 96, 269 ],'<2, 1>',y^2 + (2*t*x + 2*t)*y + (t^3 + 2)*x + 2*t^3 + 2*t]
[[ 3, 9, 33, 93, 188 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 9, 33, 93, 188 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 33, 93, 188 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 9, 33, 93, 188 ],'<2, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x + 1]
[[ 3, 9, 33, 93, 188 ],'<2, 1>',y^2 + ((t + 2)*x + 2*t)*y + (t^3 + 2)*x + 2*t^3 + 2*t]
[[ 3, 9, 33, 93, 188 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 9, 33, 93, 188 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 61, 128, 229 ],'<2, 1>',y^2 + ((t + 1)*x + t)*y + (2*t^3 + 1)*x + t^3 + t]
[[ 4, 8, 61, 128, 229 ],'<2, 1>',t^2*y^2 + (t^2 + t + 2)*x + 2*t^4 + t^2]
[[ 3, 7, 48, 115, 253 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2]
[[ 3, 7, 48, 115, 253 ],'<2, 1>',y^2 + (x + 2*t)*y + (t^3 + 2)*x + 2*t^3 + 2*t]
[[ 3, 7, 48, 115, 253 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + x]
[[ 3, 7, 48, 115, 253 ],'<2, 1>',y^7 + (2*x^2 + 2)*y^6 + x^2*y^5 + (x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + 2*x^2*y^2 + (x^4 + x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^2 + 2]
[[ 1, 15, 37, 63, 181 ],'<2, 1>',y^2 + t*y + (t^4 + 2*t^3 + 1)*x + 2*t^4 + t^3 + 2*t^2 + t]
[[ 1, 11, 25, 119, 211 ],'<2, 1>',y^2 + (2*t*x + t)*y + (t^4 + 2*t^3 + 1)*x + 2*t^4 + t^3 + 2*t^2 + t]
[[ 0, 16, 57, 112, 205 ],'<2, 1>',y^2 + (2*t*x + 2*t)*y + (2*t^4 + t^3 + 2)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 1, 13, 55, 77, 266 ],'<2, 1>',y^2 + ((2*t + 1)*x + t)*y + (t^4 + 2*t^3 + 1)*x + 2*t^4 + t^3 + 2*t^2 + t]
[[ 1, 13, 55, 77, 266 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 16, 47, 128, 257 ],'<2, 1>',y^2 + (x + 2*t)*y + (2*t^4 + t^3 + 2)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 0, 12, 63, 88, 245 ],'<2, 1>',y^2 + ((2*t + 1)*x + 2*t)*y + (2*t^4 + t^3 + 2)*x + t^4 + 2*t^3 + t^2 + 2*t]
[[ 1, 19, 25, 103, 251 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 1, 19, 25, 103, 251 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^8 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 19, 25, 103, 251 ],'<2, 1>',y^2 + 2*t*y + (t^4 + t^3 + 2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t]
[[ 1, 19, 25, 103, 251 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x + 2]
[[ 0, 12, 45, 104, 255 ],'<2, 1>',y^2 + ((t + 1)*x + t)*y + (2*t^4 + 2*t^3 + 1)*x + t^4 + t^3 + t^2 + t]
[[ 1, 13, 37, 77, 206 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 1, 13, 37, 77, 206 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + x*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + 2*x + 2]
[[ 1, 13, 37, 77, 206 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 37, 77, 206 ],'<2, 1>',y^2 + ((t + 1)*x + 2*t)*y + (t^4 + t^3 + 2)*x + 2*t^4 + 2*t^3 + 2*t^2 + 2*t]
[[ 0, 8, 24, 104, 240 ],'<2, 1>',y^2 + (2*x + (t^2 + 2*t + 2))*y + t^2*x + 2*t^4 + t^3 + 2*t^2 + 2]
[[ 0, 8, 24, 104, 240 ],'<2, 1>',y^2 + ((t + 2)*x + t)*y + (2*t^4 + 2*t^3 + 1)*x + t^4 + t^3 + t^2 + t]
