[[ 4, 12, 37, 112, 254 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 112, 254 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 37, 112, 254 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + 2*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 37, 112, 254 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 37, 112, 254 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + 2*x]
[[ 5, 21, 41, 93, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x + 2]
[[ 5, 21, 41, 93, 225 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x]
[[ 6, 8, 27, 92, 241 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 6, 8, 27, 92, 241 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x)*y + x]
[[ 6, 8, 27, 92, 241 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 6, 12, 27, 92, 231 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + x]
