[[ 3, 7, 39, 103, 273 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 7, 39, 103, 273 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 3, 7, 39, 103, 273 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 7, 39, 103, 273 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + x^3*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 3, 7, 39, 103, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 5, 7, 47, 91, 255 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 7, 47, 91, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 33, 99, 178 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + x^4*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 4, 8, 52, 116, 204 ],'<1, 1>',x^4*y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 4, 8, 52, 116, 204 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 52, 116, 204 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 65, 238 ],'<1, 1>',x^4*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 65, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
