[[ 6, 12, 18, 116, 246 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 12, 18, 116, 246 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 12, 18, 116, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x + 2]
[[ 6, 10, 30, 94, 236 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 6, 49, 90, 224 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 6, 10, 15, 66, 221 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^4 + 2*x^3 + x + 2]
[[ 2, 10, 11, 70, 282 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 11, 70, 282 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 36, 97, 258 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 7, 36, 79, 248 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 7, 36, 79, 248 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 3, 7, 36, 79, 248 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 82, 252 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x + 1]
