[[ 3, 19, 21, 119, 278 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x]
[[ 5, 11, 53, 99, 235 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 11, 53, 99, 235 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x + 2]
[[ 5, 11, 53, 99, 235 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 21, 29, 77, 265 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3]
[[ 5, 21, 29, 77, 265 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + 2*x^3*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 3, 11, 18, 87, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 18, 87, 233 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x]
[[ 4, 20, 22, 88, 229 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2)*y + x + 2]
[[ 4, 20, 22, 88, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x)*y + x^3 + x^2 + x]
[[ 7, 23, 31, 79, 212 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 23, 31, 79, 212 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^2 + x]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^2 + 1]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 5, 19, 29, 99, 260 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 5, 17, 32, 117, 205 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 32, 117, 205 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + 2*x^3*y + x^2 + 2*x]
[[ 4, 18, 19, 114, 279 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x]
[[ 4, 18, 19, 114, 279 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 18, 19, 114, 279 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^3]
[[ 4, 18, 19, 114, 279 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 6, 26, 27, 98, 191 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x]
[[ 6, 26, 27, 98, 191 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 38, 101, 275 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x + 1]
[[ 5, 17, 38, 101, 275 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 17, 38, 101, 275 ],'<1, 1>',y^5 + (x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 22, 42, 70, 231 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 7, 19, 37, 67, 292 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + x)*y + x]
[[ 4, 22, 16, 114, 299 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x]
[[ 8, 12, 20, 76, 258 ],'<2, 1>',(t^2 + 2*t + 1)*y^2 + (2*t^4 + t^3 + 2*t^2 + t + 2)*x + 2*t^2 + 2*t + 2]
[[ 6, 24, 24, 92, 256 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + t^3 + 2*t^2 + t + 2)*x + 2*t^2 + 2*t + 2]
[[ 6, 24, 24, 92, 256 ],'<2, 1>',(t^2 + t + 2)*y^2 + (2*t^4 + 2*t^3 + 2*t + 2)*x + 2*t^2 + 2]
[[ 6, 24, 24, 92, 256 ],'<2, 1>',(t^2 + 1)*y^2 + (2*t^3 + t^2 + t + 1)*x + 2*t^4 + t + 2]
[[ 7, 13, 19, 105, 212 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x + 1)*y + x^4 + x + 1]
[[ 7, 13, 19, 105, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^3 + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + x^2]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x + 1]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^2]
[[ 5, 17, 23, 101, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 19, 35, 91, 250 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 35, 91, 250 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 5, 19, 35, 91, 250 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 19, 35, 91, 250 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x + 1]
[[ 5, 19, 35, 91, 250 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 21, 94, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + 2*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^3 + x]
[[ 6, 18, 21, 94, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^2 + x]
