[[ 8, 14, 38, 94, 243 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + x^2*y + 2*x]
[[ 8, 14, 38, 94, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 8, 14, 38, 94, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^5 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 8, 14, 32, 102, 223 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 14, 32, 102, 223 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^5 + x^4 + 2*x)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 8, 14, 32, 102, 223 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 8, 14, 32, 102, 223 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 8, 14, 32, 102, 223 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 11, 44, 99, 170 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 5, 11, 44, 99, 170 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 3, 15, 30, 95, 298 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^2 + 1]
