[[ 6, 12, 30, 108, 231 ],'<1, 1>',y^5 + 2*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 6, 12, 30, 108, 231 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x)*y + x^2 + x]
[[ 6, 12, 30, 108, 231 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^2)*y + x^6 + 2*x^4 + x^3 + x]
[[ 6, 12, 30, 108, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x^4*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 12, 30, 108, 231 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 6, 12, 30, 108, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 5, 7, 17, 87, 240 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 7, 13, 31, 121, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 7, 13, 31, 121, 257 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 22, 27, 114, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 6, 22, 27, 114, 226 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 22, 27, 114, 226 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2]
[[ 6, 22, 27, 114, 226 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 22, 27, 114, 226 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + x^2]
