[[ 2, 10, 26, 66, 247 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 26, 66, 247 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 26, 66, 247 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 10, 26, 66, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 1, 17, 22, 93, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + y^4 + x^2*y^3 + (x^6 + x^2)*y^2 + (x^6 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + 2*x + 2]
[[ 2, 28, 29, 84, 307 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 32, 52, 257 ],'<1, 1>',y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 6, 32, 106, 207 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 106, 207 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 32, 78, 297 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 2, 14, 32, 78, 297 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
