[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + 1]
[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2)*y + x^2]
[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + x)*y + x^3 + x^2 + 1]
[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + x^3*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2]
[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x + 1]
[[ 6, 20, 30, 112, 211 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 7, 9, 16, 105, 177 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 8, 14, 35, 94, 258 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 8, 14, 35, 94, 258 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + 2*y^2 + (2*x^4 + x)*y + x^4 + 2*x^2]
[[ 8, 14, 35, 94, 258 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x + 2)*y^2 + 2*x*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 7, 17, 40, 85, 217 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 7, 17, 40, 85, 217 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 40, 85, 217 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^2 + x + 2]
[[ 6, 10, 36, 82, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 36, 82, 266 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + x^4*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 23, 81, 270 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 23, 81, 270 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 23, 81, 270 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 23, 81, 270 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^4 + 2*x + 1]
