[[ 5, 9, 32, 77, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 5, 9, 32, 77, 250 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 9, 32, 77, 250 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 9, 32, 77, 250 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 9, 32, 77, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x + 2]
[[ 4, 12, 13, 108, 284 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 4, 12, 13, 108, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 8, 12, 41, 100, 243 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x + 2]
[[ 8, 12, 41, 100, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 1]
[[ 8, 12, 41, 100, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 8, 12, 41, 100, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x)*y + 1]
[[ 8, 12, 41, 100, 243 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + x]
[[ 4, 10, 31, 82, 364 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 4, 10, 31, 82, 364 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 1)*y + 2*x + 1]
[[ 5, 15, 23, 83, 230 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^2 + x]
[[ 5, 15, 23, 83, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^2 + 2)*y + x + 2]
[[ 5, 15, 23, 83, 230 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 15, 23, 83, 230 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + x^2*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + x]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',x^2*y^4 + 2*x^4*y^3 + (2*x^2 + x)*y + x^2 + x + 1]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2]
[[ 5, 19, 35, 87, 255 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (x + 1)*y + x]
