[[ 4, 14, 28, 46, 284 ],'<2, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 4, 14, 28, 46, 284 ],'<1, 1>',x^4*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 28, 24, 244 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 6, 16, 6, 64, 226 ],'<4, 2>',y^4 + (2*x^4 + x^2 + 2)*y^2 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 10, 16, 22, 96, 290 ],'<2, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 10, 16, 22, 96, 290 ],'<4, 2>',y^4 + (2*x^4 + x^3 + x + 1)*y^2 + x^7 + x^6 + 2*x^5 + x^3 + 1]
[[ 5, 17, 41, 65, 275 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 5, 17, 41, 65, 275 ],'<1, 1>',y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 13, 12, 105, 293 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 12, 105, 293 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 3, 13, 12, 105, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 99, 193 ],'<1, 1>',(x^3 + x^2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + x)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 15, 24, 99, 193 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
