[[ 8, 12, 29, 96, 238 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x + 2)*y + x^4 + x^3 + 1]
[[ 5, 9, 35, 101, 330 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 9, 35, 101, 330 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 35, 101, 330 ],'<1, 1>',x*y^5 + (2*x + 1)*y^4 + 2*y^3 + (2*x^2 + 2)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2]
[[ 7, 13, 22, 89, 232 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 3, 30, 87, 218 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 3, 30, 87, 218 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 3, 3, 30, 87, 218 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 3, 30, 87, 218 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 3, 30, 87, 218 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 15, 25, 147, 202 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x + 1)*y + 2*x^4 + 2*x^2 + 2]
