[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^2 + x + 2]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (x + 2)*y^2 + (x^2 + 2*x)*y + x^2 + x + 1]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 29, 26, 77, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 15, 71, 203 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x + 2]
[[ 3, 21, 21, 101, 233 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x + 2]
[[ 3, 21, 21, 101, 233 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 29, 79, 260 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x]
[[ 5, 19, 29, 79, 260 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 29, 79, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^6 + x^4 + x + 2)*y^2 + (x^6 + x^5 + x^3 + x^2)*y + x^6 + 2*x^3 + 1]
[[ 5, 19, 29, 79, 260 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^2 + 2]
[[ 5, 27, 20, 95, 275 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2]
[[ 5, 27, 20, 95, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 5, 27, 20, 95, 275 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 3, 19, 33, 115, 258 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x + 2]
[[ 5, 21, 38, 69, 270 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x]
[[ 5, 21, 38, 69, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 27, 27, 83, 263 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + 2)*y + x]
[[ 3, 27, 27, 83, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 3, 27, 27, 83, 263 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 18, 32, 106, 247 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^3)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x + 1]
[[ 2, 18, 32, 106, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^6 + x + 1]
[[ 2, 18, 32, 106, 247 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x)*y + x + 1]
