[[ 4, 8, 25, 96, 264 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + x^4*y^2 + 2*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 25, 96, 264 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + x^2 + x]
[[ 4, 8, 25, 96, 264 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 25, 96, 264 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 4, 8, 25, 96, 264 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + x^3 + x^2 + 2*x]
[[ 4, 8, 25, 96, 264 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 81, 233 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x]
[[ 3, 9, 21, 81, 233 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 21, 81, 233 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 1]
[[ 3, 9, 21, 81, 233 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 1]
[[ 3, 15, 15, 115, 278 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x)*y^2 + (x^3 + x)*y + x^6 + 2*x^2 + x]
[[ 3, 11, 12, 75, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + x^2 + 2*x]
[[ 3, 21, 30, 109, 238 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + 2*x*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 3, 21, 30, 109, 238 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^4 + x^3 + x]
