[[ 4, 10, 19, 82, 294 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + 2*x*y + x]
[[ 4, 10, 19, 82, 294 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 10, 19, 82, 294 ],'<1, 1>',y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 2]
[[ 4, 10, 19, 82, 294 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 4, 10, 19, 82, 294 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + x + 1]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + 2*x)*y + 2*x]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^3 + 1]
[[ 4, 12, 22, 92, 299 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x*y + x]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x)*y + x]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 2)*y + 2*x]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 9, 47, 89, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 12, 21, 100, 261 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + 2*x]
[[ 6, 12, 21, 100, 261 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 21, 100, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 6, 16, 21, 140, 236 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x)*y + 2*x]
[[ 6, 16, 21, 140, 236 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 10, 24, 98, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + x]
