[[ 5, 13, 44, 105, 180 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x + 2)*y + 2*x^2 + 2]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2)*y^2 + x^4*y + x^8 + x^6 + x^4 + 2*x^3 + x]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 13, 44, 105, 180 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + x^3 + x + 2]
[[ 5, 13, 56, 121, 155 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 56, 121, 155 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + 2*x^4*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 13, 98, 189 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 4, 16, 40, 60, 259 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x + 1]
[[ 4, 14, 34, 114, 229 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 23, 79, 255 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x]
[[ 5, 15, 23, 79, 255 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^3 + 2*x)*y + 2*x^3 + 1]
[[ 5, 11, 50, 103, 175 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 50, 103, 175 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 50, 103, 175 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 75, 248 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 33, 75, 248 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + x^4 + x + 1]
[[ 3, 15, 33, 75, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 33, 75, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 22, 32, 126, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 34, 88, 129 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 34, 88, 129 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 37, 78, 319 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^3 + x^2 + 1]
[[ 4, 14, 37, 78, 319 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 4, 16, 31, 112, 299 ],'<1, 1>',(x^4 + 2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 31, 112, 299 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x + 2)*y^3 + y^2 + x*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 43, 94, 204 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 1]
[[ 4, 22, 43, 94, 204 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 43, 94, 204 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 17, 33, 65, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 17, 33, 65, 228 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 12, 27, 132, 251 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
