[[ 2, 16, 35, 108, 252 ],'<1, 1>',x*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2)*y^4 + (x^3 + x)*y^3 + (x^5 + x^4 + x^3 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 16, 35, 108, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 35, 108, 252 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 36, 121, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + 2*x^4*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + x + 1]
[[ 3, 17, 36, 121, 213 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 17, 36, 121, 213 ],'<2, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 36, 121, 213 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + 1)*y^3 + y^2 + (2*x^5 + x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 17, 36, 121, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 17, 36, 121, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 33, 55, 243 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 33, 55, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^2 + x + 2]
[[ 3, 15, 33, 55, 243 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 20, 13, 84, 249 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 98, 329 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + x^3 + 1]
[[ 4, 14, 28, 98, 329 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + x*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 98, 329 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x + 2)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + 2]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^5 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + y + 2*x^4 + 2*x^2]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2)*y + x^8 + x^4 + x^2 + x + 2]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 14, 35, 110, 252 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 3, 19, 36, 83, 258 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 36, 83, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 19, 36, 83, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 3, 19, 36, 83, 258 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (x^6 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 22, 23, 86, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*x*y + x^2 + x + 2]
[[ 2, 22, 23, 86, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + 2*x*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x]
[[ 2, 22, 23, 86, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 26, 108, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 26, 108, 212 ],'<2, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 26, 108, 212 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + x^2 + 1]
[[ 2, 12, 26, 108, 212 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 26, 108, 212 ],'<1, 1>',(x^3 + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^5 + x^4 + x^3 + x^2]
