[[ 2, 14, 35, 58, 252 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + y^4 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + 2*x^3 + x^2 + 2]
[[ 1, 17, 31, 93, 211 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 10, 26, 94, 207 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 10, 26, 94, 207 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 2, 10, 26, 94, 207 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x]
[[ 2, 10, 26, 94, 207 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 26, 86, 192 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 18, 26, 86, 192 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 18, 26, 86, 192 ],'<2, 1>',y^2 + x^2 + t]
[[ 2, 18, 23, 74, 192 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 1)*y + x^6 + x^4 + 2*x^2 + 1]
[[ 2, 14, 20, 94, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 20, 94, 232 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^5 + 2*x^2 + 1)*y + x^7 + x^6 + x^5 + x^2 + 2]
[[ 3, 23, 24, 91, 243 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 24, 91, 243 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2)*y^3 + 2*x*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 34, 44, 244 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 29, 132, 232 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x*y^4 + x^3*y^3 + (2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 2, 8, 29, 132, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 16, 53, 72, 257 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^2 + 2)*y + x^2 + 2*x + 1]
[[ 2, 16, 53, 72, 257 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^7 + x^6 + 2*x^4 + 2]
[[ 2, 10, 35, 62, 272 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 2)*y^2 + (x^5 + x^4 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 35, 68, 327 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 8, 35, 68, 327 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x)*y + x^7 + x^6 + x^5 + x^4 + 1]
[[ 2, 6, 32, 122, 207 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 6, 32, 122, 207 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
