[[ 3, 11, 15, 99, 193 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + 2*x^4*y^2 + (2*x^4 + x^2 + 2)*y + 2*x + 2]
[[ 3, 11, 15, 99, 193 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 15, 99, 193 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^2]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x]
[[ 7, 17, 34, 93, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 8, 20, 38, 64, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 8, 20, 38, 64, 233 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 17, 34, 89, 227 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 7, 17, 34, 89, 227 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + x + 2]
[[ 7, 17, 34, 89, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + x*y + x^2 + x + 2]
[[ 7, 17, 34, 89, 227 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2)*y^2 + (x + 2)*y + 2*x^2 + 1]
[[ 5, 13, 20, 93, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + x*y + x^2 + x + 2]
[[ 5, 13, 20, 93, 230 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 5, 13, 20, 93, 230 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^2 + x]
[[ 5, 13, 20, 93, 230 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 16, 27, 84, 291 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 16, 27, 84, 291 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + x*y + x^2 + x + 2]
[[ 5, 21, 20, 101, 245 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 5, 21, 20, 101, 245 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x + 1]
[[ 5, 21, 20, 101, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + x*y + x^2 + x + 2]
[[ 5, 21, 20, 101, 245 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^4 + 1]
[[ 5, 21, 20, 101, 245 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (x^2 + 1)*y^2 + 2*x^2*y + x^4 + x^2]
[[ 5, 15, 38, 75, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + x^4 + 1]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + x^2 + 2]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 18, 24, 110, 256 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 5, 15, 26, 119, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 26, 119, 215 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 15, 26, 119, 215 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 41, 99, 195 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 1)*y + 2*x^2 + x + 1]
[[ 5, 15, 41, 99, 195 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 46, 89, 252 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^2 + x + 2]
