[[ 5, 7, 20, 119, 275 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 7, 20, 119, 275 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 10, 28, 74, 279 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + x^2 + x]
[[ 3, 13, 24, 105, 263 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^2 + x]
[[ 3, 13, 24, 105, 263 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x + 1)*y + 2*x + 1]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',(x + 2)*y^5 + 2*x*y^4 + (x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x + 1]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',(x + 2)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 17, 33, 133, 233 ],'<1, 1>',y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 10, 30, 114, 316 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + x^3*y + x^2 + x]
[[ 5, 15, 32, 99, 250 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + x^3*y + x^2 + x]
[[ 5, 15, 32, 99, 250 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 6, 14, 45, 82, 231 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x]
[[ 6, 14, 45, 82, 231 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 4, 16, 13, 96, 264 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 13, 96, 264 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + x^3*y + 2*x^2 + 2*x]
[[ 4, 8, 19, 92, 274 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 8, 19, 92, 274 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + x^5*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2]
