[[ 5, 17, 26, 93, 185 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 31, 98, 164 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^3*y + x^2 + x + 2]
[[ 4, 14, 31, 98, 164 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 25, 112, 209 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^3 + x^2 + x]
[[ 4, 18, 34, 78, 284 ],'<2, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 4, 18, 34, 78, 284 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + 2*x^2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x)*y^2 + x^3*y + x^2 + x + 2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^3]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 1]
[[ 7, 23, 28, 99, 182 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x]
[[ 5, 11, 29, 51, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 93, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + 2*x^2*y + x^2 + x + 2]
