[[ 2, 20, 38, 64, 182 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 87, 308 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 23, 69, 300 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 16, 88, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + x^4 + x^2 + 1]
[[ 6, 14, 21, 126, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 2]
[[ 6, 10, 24, 126, 241 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x + 2]
[[ 6, 14, 15, 78, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^2 + x + 1]
[[ 5, 13, 26, 81, 285 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^2 + 2]
[[ 5, 13, 26, 81, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 26, 81, 285 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 6, 22, 21, 118, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + 1]
[[ 6, 20, 30, 116, 196 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + 2)*y + x^4 + 1]
[[ 7, 15, 22, 115, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2]
[[ 5, 5, 23, 85, 300 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x + 2]
[[ 5, 5, 23, 85, 300 ],'<1, 1>',(x + 2)*y^6 + x^2*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^4 + x + 1)*y + x^6 + 2*x^4 + 2*x + 2]
[[ 6, 12, 42, 100, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x + 2]
[[ 8, 14, 23, 102, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 13, 23, 105, 195 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^2 + 1]
[[ 4, 16, 31, 88, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 13, 35, 65, 260 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^3 + x^2 + 1]
[[ 5, 13, 35, 65, 260 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^4 + 1]
[[ 5, 5, 17, 97, 295 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2]
[[ 5, 7, 17, 123, 255 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 5, 7, 17, 123, 255 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 7, 47, 67, 200 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^2 + x + 1]
