[[ 7, 17, 43, 85, 257 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 7, 17, 43, 85, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x + 1)*y + x^2 + 2*x]
[[ 7, 17, 43, 85, 257 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 32, 83, 185 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + 2*x]
[[ 5, 11, 32, 83, 185 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^6 + x^3 + x^2 + x + 2]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 104, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 7, 29, 91, 305 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x + 1]
[[ 5, 7, 29, 91, 305 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 5, 7, 29, 91, 305 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + x^2 + 2]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 1)*y + x + 2]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + x + 1]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 86, 254 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + x^4*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 6, 28, 86, 184 ],'<1, 1>',(x^4 + x^3 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
