[[ 6, 18, 33, 54, 311 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 1)*y + x^4 + x + 1]
[[ 4, 8, 22, 68, 324 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 4, 40, 84, 189 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 43, 82, 224 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3)*y + x^4 + x^2 + 2]
[[ 4, 12, 25, 68, 174 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x + 1]
[[ 2, 10, 35, 58, 287 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 9, 29, 117, 275 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 9, 29, 117, 275 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^3 + x + 1]
[[ 1, 3, 25, 119, 241 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 12, 37, 100, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 100, 254 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x)*y + 2*x^4 + x^3 + x^2]
[[ 4, 12, 19, 88, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x)*y + x^4 + x^2 + 2]
[[ 4, 12, 19, 88, 224 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^6 + x^3)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 12, 19, 88, 224 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 35, 91, 335 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + 1)*y + x^4 + x + 1]
[[ 5, 15, 35, 91, 335 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x*y + x + 2]
[[ 5, 7, 23, 103, 285 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 23, 103, 285 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x^3*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^2 + 2*x)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 5, 11, 20, 71, 245 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 7, 26, 83, 275 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2]
[[ 4, 8, 13, 84, 269 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 13, 84, 269 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 8, 13, 84, 269 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2)*y + x^4 + x^2 + 2]
[[ 4, 8, 13, 84, 269 ],'<1, 1>',y^4 + x^2*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 22, 104, 189 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 6, 22, 86, 284 ],'<1, 1>',y^4 + (2*x^4 + x^3)*y^3 + (x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 6, 22, 86, 284 ],'<1, 1>',(x + 1)*y^6 + x^2*y^5 + (x^3 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^5 + x^3 + x + 2]
[[ 4, 6, 22, 86, 284 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 6, 22, 86, 284 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 22, 86, 284 ],'<1, 1>',y^8 + (2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + x^3 + x + 1]
[[ 6, 14, 18, 66, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 7, 15, 16, 79, 272 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 7, 15, 16, 79, 272 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 6, 30, 86, 251 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
