[[ 5, 11, 35, 103, 230 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 12, 46, 108, 254 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + 2)*y^2 + (2*x^4 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 12, 46, 108, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 46, 108, 254 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x]
[[ 3, 9, 42, 141, 183 ],'<2, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x + 1]
[[ 4, 8, 52, 108, 264 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + x + 1]
[[ 4, 8, 52, 108, 264 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x]
[[ 4, 8, 52, 108, 264 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 7, 30, 75, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x + 1]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + 2*x^2*y^3 + (2*x^6 + 2*x^3 + x^2)*y^2 + (2*x^5 + 2*x^2 + 2*x)*y + 2*x^8 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x]
[[ 3, 9, 30, 105, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 4, 8, 40, 84, 249 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 4, 8, 40, 84, 249 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 8, 52, 108, 254 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^4 + x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 86, 247 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 10, 38, 86, 247 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 89, 283 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x + 2]
